elem_index,file_section_id,file_section_name,file_loc_from,file_loc_to,file_lane_name,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
447,32,Karearea Lane,0,56,All,ok,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good
448,1013,Brook Street North,0,220,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
449,18,Monaghan Way,0,80,All,SLA too Low,SLA too Low,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
450,13,Puriri Dale Way,0,293,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
451,9339,Weston Way,3398,3457,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
452,15,Fendall Close,585,643,All,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok
453,35,Leicester Place,0,660,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,ok,Surf too NEW
454,1092,Bronte Road East,0,156,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
455,21,Tapeka Heights Lane,0,277,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
456,9339,Weston Way,886,939,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
457,917,Port Street East,2120,2350,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
458,9167,Foxglove Drive,0,668,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good
459,9339,Weston Way,1999,2369,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
460,9339,Weston Way,2385,2696,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low
461,24,George Noble Road,0,272,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
462,917,Port Street East,874,1340,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
463,917,Port Street East,396,874,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
464,29,Riroriro Road,0,122,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
465,43,Infantry Lane,0,95,All,ADT below Thresh,ADT below Thresh,ADT below Thresh,ADT below Thresh,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
466,10,Upper Ahu Ahu Road,46,68,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
467,10,Upper Ahu Ahu Road,0,46,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
468,1092,Bronte Road East,0,156,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
469,20,Burkes Creek Road,697,765,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
470,3,Matai Way,0,557,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
471,3,Matai Way,0,557,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
472,917,Port Street East,1340,1431,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
473,7056,Dawick Street,0,78,All,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
474,28,Stirrup Lane,0,261,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
475,28,Stirrup Lane,0,261,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
476,40,Bravery Road,0,278,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,ok,ok
477,9339,Weston Way,814,886,All,ok,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
478,15,Fendall Close,585,643,All,SLA too Low,SLA too Low,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
479,9167,Foxglove Drive,0,668,All,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good
480,917,Port Street East,2120,2350,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
481,9339,Weston Way,1999,2369,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
482,7056,Dawick Street,0,78,All,STM Long Seg Low Distress,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low
483,9,Kowhai Glen,0,305,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
484,22,Sir John McKenzie Drive,0,530,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
485,27,Gallop Lane,0,116,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
486,20,Burkes Creek Road,21,520,All,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good
487,20,Burkes Creek Road,21,520,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good
488,37,Freemason Avenue,0,149,All,ok,ok,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
489,30,Curly McLeod Way,69,82,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good
490,20,Burkes Creek Road,21,520,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,ok,Surf too NEW,Surf too NEW,Surf too NEW
491,36,Paneika Lane,0,370,All,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low
492,39,Ashlar Court,0,251,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
493,16,Sarah Lane,0,515,All,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW
494,917,Port Street East,396,874,All,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW
495,44,Dickins Lane,474,1091,All,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good
496,19,Elm Close,0,82,All,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,STM Long Seg Low Distress,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good
497,8,Tarras Road,86,120,All,SLA too Low,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,ok,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,SLA too Low,ok,ok
498,9339,Weston Way,1051,1219,All,STM Long Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW
499,38,Tyler Place,279,322,All,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,STM Short Seg Low Distress,ok,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,Surf too NEW,SLA too Low,SLA too Low,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,LTM Condition too Good,ok,Surf too NEW,Surf too NEW
